DATA;DATA_TS;RES65;PM10;so2;co;o3;no2
2 de jul de 97;1997-07-02;13;73,087;24,305;5,2543;38,105;128,737
3 de jul de 97;1997-07-03;22;76,176;22,935;6,2714;37,652;102,668
4 de jul de 97;1997-07-04;17;77,469;25,6183;6,0443;31,892;103,89
5 de jul de 97;1997-07-05;20;49,072;13,654;3,0833;35,874;68,956
6 de jul de 97;1997-07-06;23;60,571;14,262;5,5086;57;93,508
7 de jul de 97;1997-07-07;29;88,018;18,8117;5,8171;67,002;203,18
8 de jul de 97;1997-07-08;10;75,884;17,44;2,7114;71,668;127,882
9 de jul de 97;1997-07-09;11;90,038;17,1317;5,0829;75,18;124,96
10 de jul de 97;1997-07-10;12;123,753;30,4267;7,1714;55,273;197,505
11 de jul de 97;1997-07-11;13;102,706;16,798;7,6229;53,582;169,213
12 de jul de 97;1997-07-12;14;69,534;9,04;2,6757;50,825;114,825
13 de jul de 97;1997-07-13;12;64,483;9,342;4,78;61,735;112,817
14 de jul de 97;1997-07-14;21;105,808;27,814;6,7771;46,423;158,795
15 de jul de 97;1997-07-15;15;147,408;37,2567;7,7257;55,678;256,608
16 de jul de 97;1997-07-16;10;141,655;29,21;8,4071;39,57;154,898
17 de jul de 97;1997-07-17;18;129,638;26,665;7,5186;32,143;268,765
18 de jul de 97;1997-07-18;10;66,744;13,705;3,1729;33,947;97,188
19 de jul de 97;1997-07-19;12;74,961;15,515;5,57;50,4;104,833
20 de jul de 97;1997-07-20;10;97,178;17,125;7,5229;39,147;103,375
21 de jul de 97;1997-07-21;13;59,059;13,44;3,7686;14,33;87,123
22 de jul de 97;1997-07-22;12;57,236;18,495;3,51;39,908;110,227
23 de jul de 97;1997-07-23;12;56,497;15,4467;3,05;40,873;83,377
24 de jul de 97;1997-07-24;13;46,959;14,8167;2,1271;34,317;76,888
25 de jul de 97;1997-07-25;11;51,331;16,29;2,2857;61,033;89,534
26 de jul de 97;1997-07-26;12;53,974;11,055;1,9814;96,51;103,272
27 de jul de 97;1997-07-27;12;82,355;15,4683;4,5957;95,445;175,628
28 de jul de 97;1997-07-28;17;132,24;34,9633;7,78;75,692;218,022
29 de jul de 97;1997-07-29;13;145,888;31,7367;8,3971;65,947;241,665
30 de jul de 97;1997-07-30;14;121,795;28,7183;7,9186;46,703;261,512
31 de jul de 97;1997-07-31;11;103,952;27,2633;6,7429;56,825;162,868
1 de ago de 97;1997-08-01;14;147,259;31,5467;8,0329;62,283;244,417
2 de ago de 97;1997-08-02;14;148,15;25,4667;9,4543;85,143;240,343
3 de ago de 97;1997-08-03;13;106,487;18,8667;3,6814;44,676;125,113
4 de ago de 97;1997-08-04;13;59,158;17,5067;3,6333;26,1;114,758
5 de ago de 97;1997-08-05;8;26,879;6,3267;2,0343;20,1;70,467
6 de ago de 97;1997-08-06;9;49,602;12,9017;2,3757;48,688;114,278
7 de ago de 97;1997-08-07;10;72,233;19,8567;5,2057;46,986;138,953
8 de ago de 97;1997-08-08;11;30,158;4,884;4,4971;24,7;70,853
9 de ago de 97;1997-08-09;10;26,222;3,346;1,6071;31,588;63,092
10 de ago de 97;1997-08-10;12;32,48;8,274;1,67;37,992;61,348
11 de ago de 97;1997-08-11;12;55,688;16,038;3,43;78,6;192,358
12 de ago de 97;1997-08-12;15;91,812;20,834;4,6043;83,182;239,195
13 de ago de 97;1997-08-13;18;86,09;16,6;4,0529;110,302;174,798
14 de ago de 97;1997-08-14;13;84,432;20,652;3,785;91,383;179,497
15 de ago de 97;1997-08-15;18;111,227;29,85;8,1867;72,166;212,593
16 de ago de 97;1997-08-16;9;121,726;32,836;10,1414;73,994;170,458
17 de ago de 97;1997-08-17;16;123,306;28,0075;11,4429;74,453;181,198
18 de ago de 97;1997-08-18;7;99,497;24,135;6,8429;56,038;155,752
19 de ago de 97;1997-08-19;8;97,834;22,6425;6,9486;61,26;167,905
20 de ago de 97;1997-08-20;16;102,022;16,425;7,1114;52,225;152,728
21 de ago de 97;1997-08-21;10;95,109;11,33;3,9829;31,052;155,172
22 de ago de 97;1997-08-22;13;92,098;16,456;3,8857;94,108;191,698
23 de ago de 97;1997-08-23;13;52,441;7,104;3,8117;27,792;108,383
24 de ago de 97;1997-08-24;13;29,449;5,382;3,7467;23,68;71,907
25 de ago de 97;1997-08-25;16;40,437;12,248;2,0786;43,222;95,76
26 de ago de 97;1997-08-26;12;52,875;13,856;2,4786;69,293;131,63
27 de ago de 97;1997-08-27;7;77,113;21,498;3,68;102,342;167,585
28 de ago de 97;1997-08-28;14;95,22;31,822;4,4586;81,238;164,228
29 de ago de 97;1997-08-29;9;107,661;30,5083;4,4414;126,477;219,08
30 de ago de 97;1997-08-30;9;110,963;21,465;4,0586;143,262;215,895
31 de ago de 97;1997-08-31;10;90,646;14,6983;4,8214;112,105;159,34
1 de set de 97;1997-09-01;10;108,549;25,395;5,3486;86,703;383,575
2 de set de 97;1997-09-02;13;120,765;35,97;6,82;86,957;399,56
3 de set de 97;1997-09-03;14;132,792;39,9367;5,6371;79,442;252,735
4 de set de 97;1997-09-04;14;152,976;28,395;7,1871;73,697;300,632
5 de set de 97;1997-09-05;14;97,191;18,844;4,9233;47,175;191,612
6 de set de 97;1997-09-06;13;45,955;9,376;3,8514;45,505;90,858
7 de set de 97;1997-09-07;17;59,144;8,1;2,6886;71,523;110,707
8 de set de 97;1997-09-08;8;103,65;26,36;8,3429;74,543;191,117
9 de set de 97;1997-09-09;13;150,489;30,812;9,5586;85,958;188,527
10 de set de 97;1997-09-10;10;50,485;7,3575;5,9014;35,563;118,914
11 de set de 97;1997-09-11;9;34,41;10,33;1,7943;24,078;72,39
12 de set de 97;1997-09-12;14;70,961;18,494;4,1833;60,018;133,568
13 de set de 97;1997-09-13;13;113,717;15,4683;4,3357;60,667;125,287
14 de set de 97;1997-09-14;11;49,659;6,39;3,7429;63,622;80,158
15 de set de 97;1997-09-15;10;31,075;6,436;2,5343;19,893;84,325
16 de set de 97;1997-09-16;8;49,359;14,002;1,8157;37,497;74,68
17 de set de 97;1997-09-17;15;57,112;18,772;2,97;123,975;180,442
18 de set de 97;1997-09-18;10;50,922;13,112;2,4967;37,078;77,163
19 de set de 97;1997-09-19;10;58,824;13,306;2,4567;78,942;120,113
20 de set de 97;1997-09-20;17;49,925;6,02;2,7367;36,168;137,544
21 de set de 97;1997-09-21;9;26,588;4,234;2,824;39,94;78,437
22 de set de 97;1997-09-22;10;31,229;4,078;2,556;35,603;74,465
23 de set de 97;1997-09-23;9;51,678;12,9433;2,866;39,02;104,32
24 de set de 97;1997-09-24;13;65,747;16,068;4,2;78,778;148,682
25 de set de 97;1997-09-25;9;63,89;11,965;3,99;59,982;144,078
26 de set de 97;1997-09-26;8;30,816;8,8033;2,66;18,468;75,146
27 de set de 97;1997-09-27;13;31,636;8,5733;2,4217;28,925;62,04
28 de set de 97;1997-09-28;11;43,714;9,7667;2,9633;64,836;99,775
29 de set de 97;1997-09-29;18;50,599;10,452;3,6467;42,1;189,3
30 de set de 97;1997-09-30;17;42,955;10,852;2,8333;44,7;114,677
1 de out de 97;1997-10-01;13;50,017;7,124;4,894;30,79;137,082
2 de out de 97;1997-10-02;10;38,517;10,64;3,685;41,345;91,3
3 de out de 97;1997-10-03;5;31,633;13,268;1,9786;28,712;69,593
4 de out de 97;1997-10-04;10;53,426;11,784;2,6257;88,865;111,988
5 de out de 97;1997-10-05;15;60,812;11,792;3,0029;65,042;99,533
6 de out de 97;1997-10-06;11;47,041;7,2475;3,44;34,524;88,19
7 de out de 97;1997-10-07;9;33,326;9,678;2,0686;25,925;64,242
8 de out de 97;1997-10-08;12;36,52;12,796;2,6257;21,357;69,013
9 de out de 97;1997-10-09;7;64,078;15,69;3,8643;98,165;138,105
10 de out de 97;1997-10-10;10;91,945;23,266;5,4971;114,323;199,203
11 de out de 97;1997-10-11;16;63,475;10,368;4,7829;64,922;113,353
12 de out de 97;1997-10-12;9;73,376;10,462;2,7786;138,977;94,92
13 de out de 97;1997-10-13;11;74,875;12,11;3,2214;146,143;202,022
14 de out de 97;1997-10-14;10;60,325;9,854;2,4114;93,43;111,342
15 de out de 97;1997-10-15;17;74,832;14,832;3,7914;70,105;152,23
16 de out de 97;1997-10-16;9;51,412;9,7;3,5243;18,598;93,893
17 de out de 97;1997-10-17;13;39,619;8,514;2,0986;28,482;59,603
18 de out de 97;1997-10-18;5;33,381;9,518;1,6657;31,996;51,217
19 de out de 97;1997-10-19;13;39,523;7,25;1,4371;71,61;57,307
20 de out de 97;1997-10-20;2;35,556;5,9125;2,8871;26,16;66,313
21 de out de 97;1997-10-21;9;48,199;12,08;5,2043;13,805;95,498
22 de out de 97;1997-10-22;8;40,562;6,9625;5,2657;21,765;64,8
23 de out de 97;1997-10-23;9;34,541;5,495;2,0857;39,247;69,928
24 de out de 97;1997-10-24;12;53,411;13,355;3,8814;56,415;122,685
25 de out de 97;1997-10-25;12;73,364;16,574;3,9043;73,345;125,353
26 de out de 97;1997-10-26;5;43,218;5,8725;2,5129;53,282;75,077
27 de out de 97;1997-10-27;14;53,001;8,465;2,2086;66,826;101,19
28 de out de 97;1997-10-28;7;69,322;15,222;4,6686;77,314;175,943
29 de out de 97;1997-10-29;13;81,587;19,6;5,0629;72,323;163,917
30 de out de 97;1997-10-30;15;51,601;6,7867;2,5729;57,043;105,775
31 de out de 97;1997-10-31;11;61,688;7,6425;3,1586;85,555;136,287
1 de nov de 97;1997-11-01;11;63,134;7,31;3,5986;64,093;99,568
2 de nov de 97;1997-11-02;3;42,499;5,754;3,2343;62,247;89,945
3 de nov de 97;1997-11-03;9;51,655;8,82;3,8443;90,183;134,368
4 de nov de 97;1997-11-04;12;37,531;10,9;2,07;26,543;65,298
5 de nov de 97;1997-11-05;10;47,737;10,016;2,2971;37,788;68,137
6 de nov de 97;1997-11-06;9;67,961;12,302;3,8643;58,167;156,458
7 de nov de 97;1997-11-07;15;63,308;9,424;3,8257;69,453;143,658
8 de nov de 97;1997-11-08;10;43,653;6,542;2,815;96,83;77,992
9 de nov de 97;1997-11-09;13;50,565;10,506;2,155;104,495;78,028
10 de nov de 97;1997-11-10;12;99,133;20,82;3,435;130,215;167,342
11 de nov de 97;1997-11-11;8;98,228;20,328;5,2917;108,818;224,103
12 de nov de 97;1997-11-12;12;72,944;12,114;5,3357;81,462;146,037
13 de nov de 97;1997-11-13;13;79,685;14,035;4,17;70,613;117,792
14 de nov de 97;1997-11-14;13;48,871;10,5667;4,0683;48,832;88,13
15 de nov de 97;1997-11-15;11;26,877;7,1533;1,8517;28,943;58,676
16 de nov de 97;1997-11-16;7;37,922;5,7367;2,3433;71,332;83,636
17 de nov de 97;1997-11-17;8;50,927;7,3667;4,3083;63,782;183,09
18 de nov de 97;1997-11-18;9;37,668;6,47;4,4867;25,778;95,068
19 de nov de 97;1997-11-19;8;32,051;9,97;2,4783;27,848;66,38
20 de nov de 97;1997-11-20;8;43,319;12,765;2,605;54,376;85,475
21 de nov de 97;1997-11-21;9;54,37;14,035;3,9471;48,268;111,02
22 de nov de 97;1997-11-22;7;47,938;8,295;3,5571;68,817;88,157
23 de nov de 97;1997-11-23;10;46,672;5,8525;2,7686;60,195;77,74
24 de nov de 97;1997-11-24;7;40,365;9,915;3,8114;56,587;102,698
25 de nov de 97;1997-11-25;16;38,898;8,45;2,32;38,115;72,878
26 de nov de 97;1997-11-26;12;42,872;8,5575;2,8729;29,688;67,478
27 de nov de 97;1997-11-27;16;45,472;12,395;3,6771;31,098;75,42
28 de nov de 97;1997-11-28;14;37,075;9,71;3,3367;32,322;80,65
29 de nov de 97;1997-11-29;10;43,873;11,205;2,1383;46,947;54,356
30 de nov de 97;1997-11-30;10;39,691;8,5;1,6017;69,562;57,72
1 de dez de 97;1997-12-01;8;52,262;10,7;4,2567;36,702;93,342
2 de dez de 97;1997-12-02;10;40,948;6,925;4,205;22,5;71,336
3 de dez de 97;1997-12-03;11;53,832;15,7875;3,74;50,4;91,714
4 de dez de 97;1997-12-04;6;61,694;10,5875;4,6043;31,474;112,36
5 de dez de 97;1997-12-05;5;65,241;18,4975;3,9471;179,746;202,098
6 de dez de 97;1997-12-06;5;64,922;16,5625;3,2186;69,088;87,69
7 de dez de 97;1997-12-07;8;46,218;9,7875;2,3843;45,725;79,782
8 de dez de 97;1997-12-08;7;48,568;10,245;3,0114;48,202;81,822
9 de dez de 97;1997-12-09;8;58,278;13,52;2,7043;134,107;141,91
10 de dez de 97;1997-12-10;9;51,662;16,04;2,3886;81,61;116,327
11 de dez de 97;1997-12-11;11;59,873;14,8925;2,32;86,06;108,252
12 de dez de 97;1997-12-12;13;67,465;14,3825;3,2071;65,002;129,45
13 de dez de 97;1997-12-13;12;47,408;6,6525;3,8157;34,165;85,002
14 de dez de 97;1997-12-14;13;32,588;5,8;3,2986;34,67;54,388
15 de dez de 97;1997-12-15;6;35,633;7,3367;3,3;27,238;66,273
16 de dez de 97;1997-12-16;10;49,994;11,53;3,2729;84,33;110,117
17 de dez de 97;1997-12-17;9;35,432;9,4833;1,8714;30,14;55,46
18 de dez de 97;1997-12-18;9;44,781;10,8825;2,9071;46,348;92,12
19 de dez de 97;1997-12-19;11;45,595;11,85;3,5743;39,985;102,803
20 de dez de 97;1997-12-20;8;41,559;10,565;3,58;44,217;72,948
21 de dez de 97;1997-12-21;17;37,005;6,05;3,2033;52,752;69,305
22 de dez de 97;1997-12-22;17;52,238;8,2825;3,9433;45,618;117,145
23 de dez de 97;1997-12-23;8;50,731;9,108;3,8229;50,732;85,687
24 de dez de 97;1997-12-24;9;54,308;7,334;3,4229;153,115;148,45
25 de dez de 97;1997-12-25;11;40,713;5,31;1,56;93,538;55,442
26 de dez de 97;1997-12-26;14;46,513;5,302;2,2143;68,305;84,23
27 de dez de 97;1997-12-27;15;38,002;5,528;2,1571;49,807;63,95
28 de dez de 97;1997-12-28;18;32,869;4,02;1,8914;43,913;53,817
29 de dez de 97;1997-12-29;24;37,888;6,748;2,9;69,402;101,205
30 de dez de 97;1997-12-30;21;52,08;6,775;3,1086;62,876;96,364
31 de dez de 97;1997-12-31;15;40,815;4,7075;2,6617;128,692;102,865
